"user_id","leading_eigen","cluster_louvain","label_propagation","random_walktrap"
"190",15,8,2,2
"200",15,8,1,2
"206",15,8,2,2
"9316",1,21,1,5
"214",15,21,1,5
"234",15,21,1,5
"14762",1,20,1,5
"250",1,12,1,5
"251",15,1,2,2
"10262",15,1,2,1
"266",15,8,2,2
"281",15,8,2,2
"1296",16,1,2,1
"313",15,8,2,2
"13095",1,21,1,5
"349",15,21,2,2
"354",15,8,2,2
"361",16,1,2,2
"376",15,8,1,5
"386",15,20,2,2
"391",1,21,1,5
"3320",1,12,1,5
"398",15,8,2,2
"399",15,8,2,2
"12461",15,21,1,52
"404",1,21,1,5
"11502",1,21,1,49
"416",2,3,3,66
"423",15,21,1,5
"425",15,8,2,1
"426",15,18,2,1
"427",15,1,2,2
"5625",16,8,2,2
"6683",15,8,2,5
"14443",15,8,2,5
"1135",1,20,1,5
"1611",1,20,1,5
"2288",1,20,1,5
"2907",1,21,1,5
"2965",1,20,1,5
"3058",1,20,1,5
"5016",1,20,1,5
"7282",15,20,1,5
"7828",15,1,2,2
"9355",1,20,1,5
"11235",16,20,1,5
"13462",1,20,1,5
"440",1,21,1,5
"441",1,21,1,5
"443",15,8,2,2
"448",16,1,2,1
"5726",1,12,1,5
"11784",1,12,1,5
"13293",1,21,1,5
"12484",1,20,1,5
"15077",1,12,1,5
"462",16,1,2,2
"469",15,8,2,2
"484",15,21,1,5
"499",15,1,2,2
"522",15,21,2,2
"533",16,1,2,2
"546",16,1,2,1
"551",15,8,1,2
"565",1,12,1,5
"2980",15,21,1,5
"2398",1,21,1,5
"2482",1,12,1,5
"3327",1,21,1,5
"3833",1,12,1,5
"4310",1,12,1,5
"4424",1,12,1,5
"4550",1,20,1,5
"9607",1,12,1,5
"10217",1,12,1,5
"12793",1,21,1,5
"595",16,1,2,1
"8705",1,12,1,5
"9481",16,1,2,1
"357",1,12,1,5
"1602",1,21,1,5
"6608",1,12,1,5
"6657",1,12,1,5
"7862",1,21,1,5
"11437",1,20,1,5
"12378",1,12,1,5
"14530",15,8,1,37
"2484",15,8,2,2
"639",15,21,1,5
"3516",1,12,1,5
"653",1,12,1,5
"1433",16,1,2,2
"3103",16,1,2,2
"669",15,21,2,2
"672",15,8,2,2
"676",15,8,2,2
"677",15,1,2,2
"4925",1,8,1,2
"12538",15,21,1,2
"14919",1,12,1,5
"687",15,8,2,2
"733",1,12,1,5
"704",15,21,1,5
"3635",1,21,1,5
"2354",1,20,1,5
"4408",1,20,1,5
"4665",1,20,1,5
"4697",15,20,1,2
"7671",1,20,1,5
"8399",1,20,1,5
"8741",15,20,1,2
"10489",1,21,1,5
"10674",1,12,1,5
"11044",1,20,1,5
"13025",1,12,1,5
"13753",1,20,1,2
"15159",1,20,1,5
"760",15,8,2,16
"771",1,12,1,5
"815",15,8,1,2
"8654",1,12,1,5
"10100",1,20,1,5
"6146",15,16,1,37
"3391",16,1,2,1
"8831",16,1,2,1
"11456",16,1,2,2
"4008",15,8,4,24
"4193",16,8,4,24
"6123",15,8,4,24
"8736",15,8,2,2
"9525",15,8,4,24
"13941",15,8,4,24
"838",15,8,2,2
"231",1,21,1,5
"7408",1,21,1,5
"8751",15,21,1,5
"9186",15,21,1,5
"841",15,21,1,5
"2942",1,12,1,5
"7593",15,20,1,26
"861",15,16,1,5
"937",15,1,2,2
"450",16,1,2,2
"699",16,1,2,2
"1767",16,1,2,2
"1994",16,1,2,2
"2491",16,1,2,2
"2844",16,1,2,2
"4499",16,1,2,2
"5136",16,8,2,4
"6286",15,8,2,2
"7819",1,1,1,2
"7997",16,1,2,77
"8208",16,1,2,2
"8455",16,1,1,2
"8837",16,18,2,1
"10050",16,21,1,2
"10325",16,1,2,2
"11039",16,1,2,2
"11569",16,1,2,2
"12470",1,20,1,5
"13980",16,1,2,2
"14244",15,8,2,2
"14422",15,1,2,2
"12648",1,20,1,5
"14321",1,12,1,5
"950",1,21,1,5
"956",15,16,5,36
"873",16,1,2,1
"1880",16,1,2,1
"10371",16,1,2,1
"5049",1,12,1,5
"6493",15,8,1,50
"5331",15,21,2,2
"3066",1,21,1,5
"6989",1,8,1,5
"9413",1,20,1,5
"10920",1,12,1,5
"14907",1,21,1,5
"5666",1,21,1,5
"8486",1,20,1,5
"9515",1,21,1,5
"8286",16,1,2,2
"13487",15,8,1,37
"1032",1,21,1,5
"1033",1,20,1,5
"1039",15,8,2,2
"1054",1,20,1,5
"1055",1,12,1,5
"1062",15,8,2,2
"4539",1,20,1,5
"4590",1,20,1,5
"6390",1,12,1,5
"13406",1,20,1,5
"1075",1,8,1,2
"9098",1,20,1,5
"1081",1,20,1,5
"1090",15,8,2,2
"14256",16,1,2,1
"6233",1,20,1,2
"14353",16,8,2,2
"1902",1,12,1,5
"10882",1,20,1,5
"12980",1,20,1,5
"1120",15,21,1,5
"1125",15,21,1,5
"1138",15,8,2,2
"1152",16,8,2,2
"1155",15,16,7,41
"6477",15,21,1,2
"1171",3,4,8,74
"3707",15,12,1,5
"1175",15,21,1,5
"1189",15,16,1,5
"2042",15,16,1,2
"2549",15,16,1,5
"4202",15,16,1,5
"4918",15,16,1,5
"5055",16,16,1,5
"6121",16,1,2,2
"6433",15,16,1,5
"8908",15,16,1,5
"9117",15,16,1,60
"10425",15,16,1,5
"10730",15,16,1,5
"11812",1,20,1,5
"12222",15,16,1,5
"13852",15,16,1,60
"14216",1,21,1,5
"14605",1,20,1,5
"14748",15,16,1,32
"14787",1,16,1,5
"15221",15,16,1,36
"1187",15,16,5,36
"1207",1,20,1,5
"1218",1,21,1,5
"1241",1,21,1,5
"12322",1,12,1,5
"1258",1,8,1,5
"3390",1,12,1,5
"1806",16,1,2,1
"3018",16,1,2,1
"14467",16,1,2,1
"14537",16,1,2,1
"1280",15,21,1,5
"1318",16,1,2,1
"1336",16,1,2,1
"1337",15,8,2,2
"1340",16,1,2,1
"1345",15,8,2,2
"14203",15,8,1,2
"1363",15,8,2,2
"1398",15,8,2,2
"1412",15,21,2,2
"1415",16,1,2,2
"1416",16,21,1,2
"1424",1,20,1,5
"1429",15,21,1,5
"1456",15,8,2,2
"5508",16,1,2,1
"11064",15,8,2,2
"13268",15,20,1,5
"4023",4,2,9,71
"1497",15,8,2,2
"12761",15,8,10,7
"7227",1,21,1,5
"6448",15,8,2,2
"1559",16,1,2,1
"9858",16,1,2,1
"1606",16,1,2,1
"1722",16,16,7,1
"2603",16,1,2,1
"2683",16,1,2,1
"2746",16,1,2,2
"2951",16,1,2,1
"2959",16,1,2,1
"3360",16,1,2,1
"3875",16,1,2,1
"4432",16,1,2,1
"5258",16,1,2,1
"6202",16,1,2,1
"6324",16,1,2,1
"6548",16,1,2,1
"6985",16,1,2,1
"8011",16,1,2,1
"8072",16,1,2,1
"8100",16,1,2,1
"9018",16,1,2,1
"9848",16,1,2,2
"9927",16,8,2,2
"10064",16,1,2,1
"10242",16,1,2,2
"10996",16,1,2,1
"11038",16,8,10,7
"11664",16,1,2,1
"11678",16,1,2,1
"11851",16,8,2,2
"11963",16,1,2,2
"12114",15,8,2,2
"12160",16,1,2,2
"12335",16,1,2,2
"12389",16,1,2,1
"12581",16,1,2,2
"13077",16,1,2,1
"13551",16,1,2,1
"13586",16,1,2,1
"13740",16,1,2,1
"13791",16,1,2,1
"14210",16,1,2,1
"14435",16,1,2,1
"14780",16,1,2,1
"1570",1,20,1,5
"1573",1,16,1,2
"1587",15,8,2,2
"6591",16,1,2,2
"1599",15,8,2,2
"10247",5,5,11,73
"1620",1,21,1,5
"1647",15,21,1,5
"3741",1,12,1,5
"7194",1,20,1,5
"1659",15,21,1,5
"12380",16,1,2,1
"7779",1,20,1,5
"1696",16,1,2,1
"13415",15,8,12,54
"4710",1,20,1,5
"9259",15,8,1,2
"1709",15,21,1,5
"1715",15,8,2,2
"7295",6,6,13,63
"1727",1,20,1,5
"1739",1,20,1,5
"1755",1,21,1,5
"4827",1,12,1,5
"1777",15,8,2,2
"11164",16,1,2,1
"1833",16,1,2,1
"14287",15,21,1,5
"14905",15,21,1,5
"1858",15,8,2,2
"6930",15,8,14,21
"7911",15,8,14,21
"9641",15,8,2,21
"9838",15,8,2,2
"13594",15,8,14,21
"1872",15,8,1,5
"6785",1,12,1,5
"1884",15,8,2,2
"1887",15,8,2,2
"1898",15,21,1,5
"1922",1,21,1,5
"1924",7,7,15,67
"2356",1,21,1,5
"1941",15,21,1,5
"10461",15,8,1,32
"12384",15,8,1,32
"14587",15,8,1,32
"1960",15,8,2,2
"1961",16,1,2,2
"1970",15,8,2,2
"5433",1,20,1,5
"5670",1,20,1,5
"6350",1,21,1,5
"6367",1,20,1,5
"6904",1,20,1,5
"7261",1,20,1,5
"7402",1,20,1,5
"10055",1,21,1,5
"10301",1,20,1,5
"13073",15,20,2,2
"13822",1,12,1,5
"14963",1,20,1,5
"1999",15,8,2,2
"2001",15,8,2,2
"5876",1,12,1,5
"12119",16,1,2,1
"2026",1,12,1,5
"2028",15,8,2,37
"2063",16,1,2,1
"5525",16,1,2,1
"10244",16,1,2,1
"14191",16,1,2,1
"5605",16,1,2,1
"2079",15,8,2,10
"2084",16,1,2,1
"2099",15,1,2,2
"3060",15,8,2,2
"6190",15,8,2,2
"6653",15,8,2,2
"3723",1,12,1,5
"6943",1,21,1,5
"2159",15,8,2,2
"2168",15,8,2,2
"2176",8,9,16,72
"2182",15,8,2,2
"8674",15,8,1,2
"2199",1,8,1,2
"2227",15,8,2,2
"592",1,20,1,5
"2239",15,8,2,2
"2251",16,1,2,1
"2257",15,8,2,2
"2270",15,8,2,2
"2277",15,21,1,5
"2293",1,12,1,5
"2307",1,12,1,5
"2315",1,20,1,5
"2316",1,12,1,5
"5983",16,1,2,2
"2332",15,8,2,2
"2349",1,12,1,5
"3615",16,1,2,1
"12084",16,1,2,1
"13360",16,1,2,1
"2365",15,20,1,5
"2377",15,8,2,2
"2386",15,1,2,2
"4792",16,1,2,1
"2403",15,8,2,2
"2415",16,1,2,1
"12307",16,20,1,2
"2449",15,21,1,5
"2467",15,8,2,2
"5444",15,8,2,2
"2479",1,8,1,5
"2492",1,12,1,5
"2494",16,1,2,2
"2516",15,8,2,2
"2524",15,8,2,2
"2526",16,8,2,2
"8240",1,20,1,5
"2567",15,8,2,2
"8123",16,1,2,1
"2587",15,8,2,2
"3230",1,12,1,5
"12216",1,20,1,5
"2623",15,21,1,2
"2627",15,8,2,2
"2630",15,8,2,2
"8436",1,21,1,5
"2663",15,8,2,2
"2675",15,8,2,2
"2679",15,8,2,2
"8889",15,8,10,7
"2703",15,21,2,1
"2707",15,8,2,2
"2733",16,1,2,2
"9707",1,20,1,2
"10024",1,20,1,5
"11504",1,16,1,5
"2773",15,1,2,2
"2787",16,8,2,2
"2809",1,12,1,5
"2811",15,8,2,2
"2820",16,1,2,2
"3414",15,21,1,2
"2835",16,1,2,2
"2847",15,8,2,2
"2865",15,8,2,2
"7508",1,20,1,5
"2875",1,21,1,5
"14575",15,21,1,5
"11142",15,8,17,61
"10081",1,12,1,5
"15014",1,12,1,5
"2917",15,8,2,31
"2946",15,8,2,2
"2954",15,21,1,5
"2961",1,20,1,5
"2968",16,8,2,2
"2985",15,8,2,2
"2995",15,8,2,2
"2997",15,21,1,5
"3020",15,8,2,2
"8283",15,16,7,1
"3033",15,8,1,2
"3037",16,1,2,29
"3043",15,8,2,2
"3048",15,8,2,2
"3063",16,1,2,2
"3073",15,8,2,2
"3089",15,8,2,2
"3092",15,8,2,2
"3102",15,8,1,5
"3862",1,21,1,5
"7082",1,21,1,5
"3136",15,8,2,2
"6505",15,8,2,2
"3142",1,21,1,5
"9494",15,8,2,3
"3158",15,8,2,2
"3182",15,8,2,2
"3186",15,21,1,5
"3190",15,21,1,5
"6046",1,20,1,5
"12658",15,8,1,2
"3260",1,20,1,5
"3261",15,8,2,2
"3268",1,21,1,5
"3290",15,8,2,2
"3298",15,21,1,5
"3304",15,8,1,2
"5948",1,21,1,5
"3317",15,21,1,5
"14386",16,1,2,1
"14358",15,20,1,5
"3345",1,21,1,5
"6204",1,12,1,5
"3384",15,8,2,2
"3385",15,8,2,2
"3397",15,21,2,2
"3401",15,21,1,5
"3403",16,8,2,2
"3411",15,8,2,33
"3413",15,8,2,2
"3422",15,8,1,2
"3446",15,20,1,38
"3451",15,8,2,2
"3470",15,8,2,2
"3484",15,8,2,2
"3491",16,21,2,1
"3495",15,8,2,2
"7499",16,1,2,1
"3505",15,21,1,5
"3511",16,8,2,2
"5767",1,12,1,5
"3522",15,8,2,2
"3532",16,1,2,1
"643",1,12,1,5
"12802",15,8,2,2
"3537",1,21,1,5
"985",15,8,2,80
"3557",15,21,1,5
"7596",15,10,1,14
"3595",15,8,2,2
"3596",15,21,1,5
"3599",15,21,1,2
"3600",1,21,1,5
"3625",15,21,1,2
"3637",1,12,1,5
"3663",15,8,2,2
"14018",1,20,1,5
"3668",15,21,1,5
"7954",1,12,1,5
"8003",1,21,1,5
"14991",15,8,1,5
"3673",15,8,2,2
"3727",15,8,2,37
"3730",15,21,1,5
"3733",1,12,1,5
"3750",16,1,1,1
"5438",15,8,2,2
"3817",15,21,1,5
"3867",15,8,2,2
"3873",15,21,2,2
"3881",15,21,1,5
"6171",1,12,1,5
"3894",15,8,2,2
"3904",15,21,1,2
"3916",16,1,2,2
"3919",15,8,2,2
"10787",1,20,1,5
"11988",1,21,1,5
"14057",1,21,1,5
"3935",16,1,2,1
"3940",15,1,2,2
"3965",15,8,2,2
"8591",1,21,1,5
"3993",16,1,2,2
"4015",15,1,2,2
"4050",15,8,2,2
"4055",15,8,2,2
"4068",16,1,2,2
"4070",1,21,1,5
"4081",15,8,2,2
"4085",15,8,2,2
"4119",15,1,2,2
"13721",15,8,2,2
"4130",15,21,1,5
"4170",15,8,2,2
"4192",16,1,2,2
"4208",15,16,5,36
"246",15,12,1,28
"11023",16,1,2,1
"13542",16,1,2,1
"4234",15,8,1,5
"4241",15,8,2,2
"4243",1,21,1,5
"4262",15,8,2,2
"4268",15,8,2,2
"8448",16,21,1,2
"12153",15,21,1,2
"4271",15,1,1,2
"4291",15,8,2,2
"4322",16,1,1,1
"4323",15,8,2,1
"4338",1,21,1,5
"4350",15,8,2,2
"4370",1,20,1,5
"4373",9,11,18,78
"12202",15,21,1,2
"4383",15,21,1,5
"4384",15,21,2,2
"4412",15,8,2,2
"10212",16,1,2,1
"1660",16,1,2,1
"4483",15,8,2,2
"4487",15,8,2,2
"4756",1,20,1,5
"5688",1,20,1,5
"7010",1,20,1,5
"9236",1,20,1,5
"10836",1,20,1,5
"14819",1,20,1,2
"4524",16,16,2,2
"4526",15,8,2,2
"13328",16,1,2,1
"4536",15,8,2,2
"4542",15,8,2,2
"1943",16,1,2,1
"5272",16,1,2,1
"5917",16,8,2,2
"6073",16,1,2,1
"9253",16,1,2,1
"9267",16,1,2,2
"4555",1,12,1,5
"14633",15,21,1,8
"4568",16,1,2,2
"4576",15,8,2,2
"4594",1,21,1,5
"12386",1,12,1,5
"4597",15,8,2,2
"4599",15,8,1,37
"4600",15,8,1,2
"4610",15,8,1,2
"4618",15,8,1,2
"7718",15,21,1,2
"10054",15,8,1,5
"11820",15,8,2,2
"4640",1,21,1,5
"14037",15,8,1,2
"4649",15,8,2,2
"12576",16,1,2,1
"6425",1,21,1,5
"10753",15,21,1,5
"4659",1,21,1,5
"7262",16,1,2,1
"4700",15,21,1,5
"6015",16,1,2,1
"7772",16,1,2,2
"4754",1,21,1,5
"7840",16,1,2,1
"9601",16,1,2,1
"11210",16,21,2,1
"4794",15,21,1,5
"4800",15,21,1,5
"4801",15,8,2,2
"7445",15,8,2,15
"4826",15,8,2,2
"4843",15,8,2,2
"4846",15,8,2,2
"4849",16,1,2,2
"4857",15,8,2,2
"4858",15,8,2,2
"4862",15,21,2,8
"4863",15,8,2,2
"8663",1,20,1,2
"15254",1,21,1,2
"4869",15,8,2,2
"4874",15,21,1,5
"4875",15,21,1,5
"15152",16,20,1,5
"4904",15,8,2,2
"4910",15,8,2,2
"4921",1,12,1,5
"4943",15,21,1,5
"4954",15,8,2,4
"6873",15,16,1,5
"5005",15,8,2,2
"5006",16,1,2,1
"14652",1,20,1,5
"11074",1,21,1,5
"11481",1,12,1,5
"13104",1,12,1,5
"14363",1,12,1,5
"5920",1,12,1,5
"5044",15,8,2,2
"5057",16,1,2,1
"5060",15,8,2,2
"6820",15,8,2,2
"5081",16,1,2,2
"5086",15,8,2,15
"5105",1,21,1,5
"5108",15,21,2,2
"13118",15,8,2,44
"5139",1,12,1,5
"5144",16,1,2,25
"6391",1,20,1,5
"5149",15,21,1,2
"14064",15,13,19,53
"5179",15,1,2,2
"5182",15,21,2,2
"5191",1,21,1,5
"267",16,1,2,1
"14665",16,1,2,2
"5210",16,1,2,3
"5218",16,8,1,37
"5254",1,12,1,5
"9998",16,1,2,1
"5281",15,8,2,2
"5297",15,21,1,17
"5324",15,8,2,2
"5327",16,1,2,1
"5359",15,1,2,2
"7804",16,16,2,2
"5414",15,21,1,5
"5427",16,8,2,2
"5437",16,1,2,45
"5442",15,8,2,2
"5446",15,21,1,8
"5466",16,1,2,2
"5475",1,21,1,5
"7341",1,20,1,5
"5506",15,8,1,2
"5514",15,8,2,2
"5517",15,20,1,81
"5527",15,8,2,2
"11194",1,21,1,5
"5544",1,20,1,5
"5547",15,21,1,2
"5548",16,8,2,2
"5549",16,1,2,1
"5556",15,21,1,5
"5576",15,21,1,5
"8336",15,8,2,20
"10404",1,12,1,5
"5588",15,8,2,2
"5597",16,1,2,1
"5656",16,1,2,2
"5669",15,16,1,60
"5708",16,1,2,2
"8206",1,12,1,5
"14517",1,20,1,5
"2043",1,12,1,5
"5750",1,21,1,5
"5791",15,21,2,2
"5793",15,21,20,42
"5798",15,8,2,11
"5811",15,21,1,5
"4804",1,12,1,5
"5835",15,21,1,2
"5846",15,8,2,2
"5862",15,8,2,2
"5863",15,8,2,2
"8445",16,1,2,1
"5870",1,12,1,5
"5873",1,12,1,5
"5879",15,20,1,2
"5886",15,16,1,82
"5901",15,8,1,5
"5905",15,21,1,83
"5924",15,8,2,2
"5962",15,1,2,2
"5993",15,21,1,8
"7058",15,14,21,58
"8507",16,1,2,1
"7009",15,8,4,13
"7715",15,8,2,13
"7762",15,8,17,34
"6018",15,8,2,2
"933",16,1,2,1
"6784",16,1,2,1
"7569",16,8,2,2
"12049",16,1,2,1
"12362",16,1,2,1
"12799",16,1,2,2
"12989",15,8,2,2
"6041",15,8,1,2
"6047",15,8,2,2
"6054",15,21,1,5
"6079",15,21,1,5
"6085",16,1,2,1
"6091",15,8,2,2
"6095",15,8,2,2
"6101",15,21,20,42
"6102",15,8,2,2
"14090",15,21,1,2
"6125",15,21,1,2
"6157",15,8,2,2
"6159",15,21,1,5
"6173",15,8,2,2
"8305",15,8,2,2
"12681",15,21,1,8
"6211",15,8,2,2
"6758",16,1,2,1
"6223",1,21,1,5
"6258",15,8,2,2
"1000",15,8,1,37
"1197",15,8,1,37
"1803",15,8,1,37
"3469",15,8,1,37
"5899",15,8,1,37
"6185",15,8,1,37
"7392",15,8,1,37
"7589",15,8,1,37
"8552",15,8,1,37
"8729",16,1,2,2
"9566",15,8,1,37
"11850",15,8,1,37
"6299",15,8,2,2
"6300",15,21,1,5
"6322",15,21,1,2
"12707",1,12,1,5
"6370",16,1,2,2
"14389",1,12,1,5
"6376",15,21,1,5
"6387",16,1,2,1
"6388",15,8,2,2
"6404",15,1,2,2
"6415",15,8,2,2
"6450",16,1,2,2
"8792",15,8,2,62
"14346",15,8,2,62
"6457",1,21,1,5
"6498",15,8,2,2
"6519",15,8,1,5
"6525",15,8,2,2
"5679",16,1,2,1
"6540",15,16,1,60
"7215",16,1,2,1
"6579",15,8,2,2
"6589",15,20,1,5
"6598",15,8,2,2
"6624",15,8,2,2
"6638",15,1,2,2
"6647",15,1,2,2
"6666",15,21,1,57
"6671",15,8,1,5
"12894",16,1,2,48
"6685",15,21,2,2
"6686",15,21,1,5
"6695",15,8,2,2
"6701",15,8,1,2
"6742",15,1,2,2
"6994",1,12,1,5
"12363",1,21,1,5
"14139",1,21,1,5
"6757",16,1,2,84
"4225",15,8,2,2
"6794",15,8,2,2
"3987",15,8,2,4
"11870",15,8,2,4
"6809",15,8,2,2
"6860",16,8,2,2
"6880",15,8,2,2
"6900",16,21,2,1
"6906",1,12,1,5
"6913",15,21,1,5
"6914",15,15,22,59
"6924",15,8,2,2
"6938",15,8,2,2
"13553",15,1,2,2
"6942",15,21,1,2
"13902",15,21,1,5
"6957",15,12,1,5
"8211",1,12,1,5
"6971",15,8,1,5
"6975",15,21,1,5
"7023",15,8,2,2
"14644",1,12,1,5
"7056",15,8,2,2
"7109",15,8,1,5
"7114",15,8,2,2
"7119",16,8,2,2
"7120",15,8,1,2
"7175",15,8,2,2
"7190",16,21,2,1
"12770",15,21,1,17
"7217",15,8,2,2
"7228",15,8,1,2
"11070",1,21,1,5
"11072",1,21,1,5
"12552",1,21,1,5
"2701",15,21,1,2
"14635",15,21,1,2
"7278",15,8,2,2
"7281",15,21,6,39
"7305",15,21,1,5
"8015",1,12,1,5
"13533",15,8,2,16
"7330",15,8,2,2
"8514",1,21,1,5
"10803",1,12,1,5
"7345",15,8,2,2
"7352",15,8,2,2
"7367",15,21,1,5
"7397",15,8,2,2
"14342",15,8,2,2
"7449",15,21,1,5
"7458",15,8,2,2
"7461",16,8,2,2
"12668",16,1,2,2
"13991",16,1,2,1
"7483",15,21,1,5
"7506",15,21,1,5
"7514",15,8,2,2
"7527",15,21,1,5
"7528",15,21,1,5
"7765",1,20,1,5
"10531",15,16,7,41
"13869",15,16,7,41
"7579",15,8,2,2
"7623",16,8,2,2
"7629",15,1,2,2
"10802",1,20,1,5
"7673",15,8,1,2
"7674",15,8,1,2
"7697",15,21,1,2
"7722",15,21,1,5
"7726",15,8,2,2
"12367",16,1,2,1
"12628",16,1,2,1
"7751",15,1,2,2
"7773",15,1,2,2
"7777",15,8,2,2
"7800",15,8,2,2
"11069",16,1,2,1
"7830",15,21,1,5
"7832",1,21,1,5
"7837",15,8,2,2
"7841",1,21,1,5
"7849",15,8,2,2
"13546",1,21,1,5
"11734",16,1,2,1
"7890",16,1,2,1
"7897",15,8,2,2
"7902",15,8,2,2
"7905",15,8,2,2
"7966",15,8,2,2
"7973",15,8,2,2
"8029",15,21,1,2
"8056",15,1,2,2
"8059",15,21,1,5
"8068",15,8,2,2
"8074",1,12,1,5
"8103",15,8,2,2
"8111",15,16,1,60
"8134",1,20,1,5
"8148",15,16,5,36
"8183",16,1,2,1
"14507",15,21,2,85
"8223",15,8,2,2
"8253",15,8,2,2
"8542",15,8,23,40
"8281",15,21,1,2
"9531",10,17,24,68
"8316",16,1,2,2
"9619",16,1,2,35
"8349",15,21,1,5
"10206",1,12,1,5
"8367",15,8,2,2
"8373",15,21,1,5
"11093",15,8,2,2
"11709",16,21,2,51
"1984",16,1,2,1
"11594",16,1,2,2
"11723",16,1,2,2
"13896",16,21,2,1
"8438",1,21,1,5
"8442",15,8,2,2
"8485",15,21,1,2
"8496",15,8,2,2
"8503",15,8,2,2
"8504",15,21,6,39
"8505",15,8,2,2
"8521",1,12,1,5
"8566",15,21,1,5
"8599",15,8,1,2
"8627",15,8,2,2
"8640",15,21,1,5
"10211",16,1,2,1
"14911",16,8,2,2
"8645",15,8,2,2
"8708",15,18,2,30
"8711",15,8,2,2
"8734",15,20,1,5
"8761",15,8,2,69
"8776",15,20,1,2
"8798",15,8,2,2
"8801",15,8,2,2
"8806",15,8,2,2
"8807",15,16,1,60
"8825",15,20,2,2
"8832",1,21,1,5
"8855",1,12,1,5
"8880",15,8,2,2
"8894",15,21,1,2
"8896",15,21,1,5
"8902",15,21,6,39
"8914",15,8,2,2
"8915",15,21,1,5
"8917",11,19,25,65
"8925",15,8,2,2
"8929",16,1,2,3
"8931",15,1,2,2
"12843",16,8,2,2
"8961",15,12,1,5
"8989",15,21,1,5
"8994",16,1,2,2
"8996",15,21,1,5
"12236",15,8,26,56
"9003",15,21,1,5
"9014",1,21,1,5
"9031",15,8,2,2
"9038",16,1,2,1
"9059",15,8,2,2
"9082",15,21,1,5
"8698",15,20,1,5
"13782",15,8,1,2
"9140",1,12,1,5
"9144",1,8,1,5
"9160",15,8,2,2
"519",1,12,1,5
"9183",15,8,2,2
"9197",1,20,1,5
"15003",1,12,1,5
"9226",1,20,1,5
"9240",15,8,2,2
"9243",15,8,2,2
"9261",15,8,2,2
"14120",15,12,1,5
"9322",15,8,2,2
"9339",16,1,2,2
"9365",15,8,2,2
"9370",15,8,2,2
"9373",15,8,2,2
"9375",16,1,2,2
"11022",15,8,2,12
"9418",15,21,1,5
"9424",15,8,1,2
"9430",15,8,27,46
"5965",15,8,2,11
"9441",16,1,1,1
"9490",15,21,1,5
"9502",15,8,2,2
"9512",15,8,2,2
"9553",15,8,2,2
"9568",15,8,2,2
"3627",15,21,1,9
"14751",15,21,2,2
"9622",15,8,2,2
"9664",1,21,1,5
"9726",1,20,1,5
"9755",15,21,1,5
"9763",1,12,1,5
"9782",15,8,2,2
"9792",15,8,2,2
"9794",15,8,2,2
"9809",1,20,1,5
"9816",1,12,1,5
"9829",15,8,2,2
"9836",15,8,2,2
"9851",15,8,2,2
"13106",1,21,1,5
"9920",15,8,2,2
"9922",1,12,1,5
"9546",1,20,1,5
"9934",15,8,2,2
"2192",1,12,1,5
"9962",15,8,2,2
"9964",15,8,1,5
"11959",1,12,1,5
"9975",15,8,2,2
"9986",15,8,2,2
"9990",15,21,1,5
"9996",1,21,1,5
"10020",15,1,2,2
"10049",15,8,2,2
"10060",15,8,2,2
"10129",15,21,1,5
"10139",15,8,2,2
"10149",16,1,2,2
"10155",1,20,1,5
"10166",15,8,2,2
"10182",15,1,2,2
"10191",16,21,2,2
"14384",15,8,2,2
"10268",15,8,2,2
"647",1,12,1,5
"10316",1,12,1,5
"14052",1,20,1,5
"10279",15,8,2,2
"10285",15,8,1,2
"10290",1,21,1,5
"10293",15,8,2,2
"10300",15,8,2,43
"10321",15,8,2,2
"10355",15,1,2,2
"12921",1,12,1,5
"15005",1,21,1,5
"10381",1,21,1,5
"10386",15,21,1,5
"10395",16,8,2,86
"10405",15,1,2,2
"10412",15,8,2,2
"10420",15,1,2,3
"10427",15,8,2,2
"10434",15,8,2,2
"10447",15,8,2,2
"10458",16,1,2,1
"10468",15,8,2,2
"10480",12,22,28,76
"10481",15,8,2,2
"10487",15,1,2,87
"10512",15,1,2,2
"10520",15,8,2,2
"10534",15,8,2,2
"10564",15,8,2,2
"10582",15,8,2,2
"10590",15,8,2,2
"10599",15,8,2,2
"10616",1,21,1,5
"10628",15,1,2,5
"10638",15,8,2,2
"10642",15,8,2,2
"13778",1,21,1,5
"10653",15,8,1,2
"10659",16,10,1,14
"12215",1,21,1,5
"13967",1,12,1,5
"10708",15,21,1,5
"1849",1,20,1,5
"10741",1,20,1,47
"10759",15,8,2,2
"10808",15,8,2,2
"10834",15,1,2,2
"10886",15,8,2,2
"10888",15,8,2,2
"10891",15,8,2,2
"11673",16,8,2,2
"13658",15,20,1,2
"10929",15,8,2,2
"10936",1,20,1,5
"10974",15,21,1,5
"10993",1,21,1,5
"10994",15,8,2,2
"10995",15,8,2,2
"11011",15,8,2,2
"11025",15,8,2,2
"11034",15,21,1,2
"13647",16,8,2,2
"11063",15,8,2,2
"11077",15,21,1,5
"11092",15,21,1,2
"11123",15,1,2,2
"13955",1,20,1,5
"11257",15,8,2,2
"11272",15,8,2,2
"11316",15,8,2,2
"11336",15,21,1,5
"11342",15,8,2,2
"11357",15,8,2,2
"11360",15,21,1,5
"11372",15,21,1,2
"11386",15,8,2,2
"11390",15,8,2,2
"11412",15,8,2,2
"11430",15,8,2,2
